category,weapon,pattern,rarity,stat trak,souvenir,team,collection
Pistols,USP-S,The Traitor,Covert,Y,N,CT,The Snakebite Collection
Pistols,USP-S,Ticket to Hell,Restricted,Y,N,CT,The Dreams & Nightmares Collection
Pistols,USP-S,Torque,Mil-Spec Grade,Y,N,CT,The Falchion Collection
Pistols,USP-S,Tropical Breeze,Mil-Spec Grade,N,N,CT,The Boreal Collection
Pistols,USP-S,Whiteout,Classified,N,N,CT,The 2021 Train Collection
Heavy,XM1014,Ancient Lore,Restricted,N,Y,Both,The Ancient Collection
Heavy,XM1014,Banana Leaf,Industrial Grade,N,N,Both,The St. Marc Collection
Heavy,XM1014,Black Tie,Restricted,Y,N,Both,The Chroma 3 Collection
Heavy,XM1014,Blaze Orange,Mil-Spec Grade,N,N,Both,The Militia Collection
Heavy,XM1014,Blue Spruce,Consumer Grade,N,Y,Both,The Lake Collection
Heavy,XM1014,Blue Steel,Industrial Grade,N,Y,Both,The Lake Collection
Heavy,XM1014,Blue Tire,Consumer Grade,N,Y,Both,The 2021 Vertigo Collection
Heavy,XM1014,Bone Machine,Mil-Spec Grade,N,Y,Both,The Cache Collection
Heavy,XM1014,CaliCamo,Industrial Grade,N,Y,Both,The Italy Collection
Heavy,XM1014,Canvas Cloud,Consumer Grade,N,N,Both,The Radiant Collection
Heavy,XM1014,Charter,Consumer Grade,N,N,Both,The Control Collection
Heavy,XM1014,Copperflage,Mil-Spec Grade,N,N,Both,The Boreal Collection
Heavy,XM1014,Elegant Vines,Restricted,N,Y,Both,The 2021 Mirage Collection
Heavy,XM1014,Entombed,Classified,Y,N,Both,The Fracture Collection
Heavy,XM1014,Fallout Warning,Industrial Grade,N,Y,Both,The Nuke Collection
Heavy,XM1014,Frost Borre,Mil-Spec Grade,N,N,Both,The Norse Collection
Heavy,XM1014,Grassland,Consumer Grade,N,N,Both,The Militia Collection
Heavy,XM1014,Gum Wall Camo,Industrial Grade,N,N,Both,The Ascent Collection
Heavy,XM1014,Halftone Shift,Mil-Spec Grade,N,N,Both,The Graphic Design Collection
Heavy,XM1014,Heaven Guard,Restricted,Y,N,Both,The Huntsman Collection
Heavy,XM1014,Hieroglyph,Consumer Grade,N,Y,Both,The Anubis Collection
Heavy,XM1014,Incinegator,Classified,Y,N,Both,The Prisma Collection
Heavy,XM1014,Irezumi,Mil-Spec Grade,Y,N,Both,The Kilowatt Collection
Heavy,XM1014,Jungle,Consumer Grade,N,N,Both,The Alpha Collection
Heavy,XM1014,Mockingbird,Mil-Spec Grade,Y,N,Both,The Fever Collection
Heavy,XM1014,Monster Melt,Restricted,N,N,Both,The Overpass 2024 Collection
Heavy,XM1014,Oxide Blaze,Mil-Spec Grade,Y,N,Both,The Clutch Collection
Heavy,XM1014,Quicksilver,Mil-Spec Grade,Y,N,Both,The Chroma Collection
Heavy,XM1014,Red Leather,Mil-Spec Grade,N,N,Both,The Baggage Collection
Heavy,XM1014,Red Python,Mil-Spec Grade,Y,N,Both,The eSports 2014 Summer Collection
Heavy,XM1014,Run Run Run,Mil-Spec Grade,N,N,Both,The Train 2025 Collection
Heavy,XM1014,Scumbria,Mil-Spec Grade,Y,N,Both,The Shadow Collection
Heavy,XM1014,Seasons,Restricted,Y,N,Both,The Spectrum Collection
Heavy,XM1014,Slipstream,Mil-Spec Grade,Y,N,Both,The Gamma 2 Collection
Heavy,XM1014,Solitude,Restricted,N,N,Both,Limited Edition Item
Heavy,XM1014,Teclu Burner,Restricted,Y,N,Both,The Revolver Case Collection
Heavy,XM1014,Tranquility,Classified,Y,N,Both,The Vanguard Collection
Heavy,XM1014,Urban Perforated,Consumer Grade,N,Y,Both,The Vertigo Collection
Heavy,XM1014,VariCamo Blue,Mil-Spec Grade,N,Y,Both,The Overpass Collection
Heavy,XM1014,Watchdog,Mil-Spec Grade,Y,N,Both,The Operation Riptide Collection
Heavy,XM1014,XOXO,Classified,Y,N,Both,The Snakebite Collection
Heavy,XM1014,Ziggy,Restricted,Y,N,Both,The Spectrum 2 Collection
Heavy,XM1014,Zombie Offensive,Restricted,Y,N,Both,The Dreams & Nightmares Collection
